Vs	V(N002,N003)	I(D1)
-3.600000000000003e-01	-3.600000e-01	-3.696448e-13
-3.499999999999996e-01	-3.500000e-01	-3.596103e-13
-3.399999999999999e-01	-3.400000e-01	-3.495725e-13
-3.300000000000001e-01	-3.300000e-01	-3.395309e-13
-3.200000000000003e-01	-3.200000e-01	-3.294854e-13
-3.099999999999996e-01	-3.100000e-01	-3.194354e-13
-2.999999999999998e-01	-3.000000e-01	-3.093805e-13
-2.900000000000000e-01	-2.900000e-01	-2.993203e-13
-2.800000000000002e-01	-2.800000e-01	-2.892543e-13
-2.699999999999996e-01	-2.700000e-01	-2.791819e-13
-2.599999999999998e-01	-2.600000e-01	-2.691024e-13
-2.500000000000000e-01	-2.500000e-01	-2.590152e-13
-2.400000000000002e-01	-2.400000e-01	-2.489195e-13
-2.299999999999995e-01	-2.300000e-01	-2.388145e-13
-2.199999999999998e-01	-2.200000e-01	-2.286994e-13
-2.100000000000000e-01	-2.100000e-01	-2.185730e-13
-2.000000000000002e-01	-2.000000e-01	-2.084344e-13
-1.899999999999995e-01	-1.900000e-01	-1.982823e-13
-1.799999999999997e-01	-1.800000e-01	-1.881154e-13
-1.699999999999999e-01	-1.700000e-01	-1.779323e-13
-1.600000000000001e-01	-1.600000e-01	-1.677315e-13
-1.499999999999995e-01	-1.500000e-01	-1.575111e-13
-1.399999999999997e-01	-1.400000e-01	-1.472693e-13
-1.299999999999999e-01	-1.300000e-01	-1.370040e-13
-1.200000000000001e-01	-1.200000e-01	-1.267129e-13
-1.100000000000003e-01	-1.100000e-01	-1.163936e-13
-9.999999999999964e-02	-1.000000e-01	-1.060432e-13
-8.999999999999986e-02	-9.000000e-02	-9.565882e-14
-8.000000000000007e-02	-8.000000e-02	-8.523708e-14
-7.000000000000028e-02	-7.000000e-02	-7.477436e-14
-5.999999999999961e-02	-6.000000e-02	-6.426669e-14
-4.999999999999982e-02	-5.000000e-02	-5.370971e-14
-4.000000000000004e-02	-4.000000e-02	-4.309861e-14
-3.000000000000025e-02	-3.000000e-02	-3.242814e-14
-1.999999999999957e-02	-2.000000e-02	-2.169254e-14
-9.999999999999787e-03	-1.000000e-02	-1.088547e-14
0.000000000000000e+00	0.000000e+00	0.000000e+00
9.999999999999787e-03	1.000000e-02	1.097149e-14
2.000000000000046e-02	2.000000e-02	2.203737e-14
3.000000000000025e-02	3.000000e-02	3.320680e-14
4.000000000000004e-02	4.000000e-02	4.448983e-14
4.999999999999982e-02	5.000000e-02	5.589751e-14
6.000000000000050e-02	6.000000e-02	6.744194e-14
7.000000000000028e-02	7.000000e-02	7.913642e-14
8.000000000000007e-02	8.000000e-02	9.099552e-14
8.999999999999986e-02	9.000000e-02	1.030352e-13
1.000000000000005e-01	1.000000e-01	1.152731e-13
1.100000000000003e-01	1.100000e-01	1.277284e-13
1.200000000000001e-01	1.200000e-01	1.404222e-13
1.299999999999999e-01	1.300000e-01	1.533776e-13
1.399999999999997e-01	1.400000e-01	1.666203e-13
1.500000000000004e-01	1.500000e-01	1.801779e-13
1.600000000000001e-01	1.600000e-01	1.940812e-13
1.699999999999999e-01	1.700000e-01	2.083636e-13
1.799999999999997e-01	1.800000e-01	2.230621e-13
1.900000000000004e-01	1.900000e-01	2.382171e-13
2.000000000000002e-01	2.000000e-01	2.538729e-13
2.100000000000000e-01	2.100000e-01	2.700781e-13
2.199999999999998e-01	2.200000e-01	2.868862e-13
2.300000000000004e-01	2.300000e-01	3.043556e-13
2.400000000000002e-01	2.400000e-01	3.225507e-13
2.500000000000000e-01	2.500000e-01	3.415420e-13
2.599999999999998e-01	2.600000e-01	3.614067e-13
2.700000000000005e-01	2.700000e-01	3.822298e-13
2.800000000000002e-01	2.800000e-01	4.041044e-13
2.900000000000000e-01	2.900000e-01	4.271326e-13
2.999999999999998e-01	3.000000e-01	4.514264e-13
3.100000000000005e-01	3.100000e-01	4.771089e-13
3.200000000000003e-01	3.200000e-01	5.043150e-13
3.300000000000001e-01	3.300000e-01	5.331926e-13
3.399999999999999e-01	3.400000e-01	5.639042e-13
3.500000000000005e-01	3.500000e-01	5.966278e-13
3.600000000000003e-01	3.600000e-01	6.315591e-13
3.700000000000001e-01	3.700000e-01	6.689125e-13
3.799999999999999e-01	3.800000e-01	7.089232e-13
3.899999999999997e-01	3.900000e-01	7.518494e-13
4.000000000000004e-01	4.000000e-01	7.979744e-13
4.100000000000001e-01	4.100000e-01	8.476089e-13
4.199999999999999e-01	4.200000e-01	9.010939e-13
4.299999999999997e-01	4.300000e-01	9.588033e-13
4.400000000000004e-01	4.400000e-01	1.021148e-12
4.500000000000002e-01	4.500000e-01	1.088578e-12
4.600000000000000e-01	4.600000e-01	1.161587e-12
4.699999999999998e-01	4.700000e-01	1.240717e-12
4.800000000000004e-01	4.800000e-01	1.326563e-12
4.900000000000002e-01	4.900000e-01	1.419778e-12
5.000000000000000e-01	5.000000e-01	1.521077e-12
5.099999999999998e-01	5.100000e-01	1.631246e-12
5.200000000000005e-01	5.200000e-01	1.751146e-12
5.300000000000002e-01	5.300000e-01	1.881722e-12
5.400000000000000e-01	5.400000e-01	2.024013e-12
5.499999999999998e-01	5.500000e-01	2.179156e-12
5.600000000000005e-01	5.600000e-01	2.348399e-12
5.700000000000003e-01	5.700000e-01	2.533112e-12
5.800000000000001e-01	5.800000e-01	2.734799e-12
5.899999999999999e-01	5.900000e-01	2.955109e-12
6.000000000000005e-01	6.000000e-01	3.195849e-12
6.100000000000003e-01	6.100000e-01	3.459006e-12
6.200000000000001e-01	6.200000e-01	3.746757e-12
6.299999999999999e-01	6.300000e-01	4.061492e-12
6.399999999999997e-01	6.400000e-01	4.405831e-12
6.500000000000004e-01	6.500000e-01	4.782651e-12
6.600000000000001e-01	6.600000e-01	5.195108e-12
6.699999999999999e-01	6.700000e-01	5.646663e-12
6.799999999999997e-01	6.800000e-01	6.141115e-12
6.900000000000004e-01	6.900000e-01	6.682631e-12
7.000000000000002e-01	7.000000e-01	7.275784e-12
7.100000000000000e-01	7.100000e-01	7.925590e-12
7.199999999999998e-01	7.200000e-01	8.637552e-12
7.300000000000004e-01	7.300000e-01	9.417711e-12
7.400000000000002e-01	7.400000e-01	1.027269e-11
7.500000000000000e-01	7.500000e-01	1.120976e-11
7.599999999999998e-01	7.600000e-01	1.223689e-11
7.700000000000005e-01	7.700000e-01	1.336284e-11
7.800000000000002e-01	7.800000e-01	1.459719e-11
7.900000000000000e-01	7.900000e-01	1.595050e-11
7.999999999999998e-01	8.000000e-01	1.743431e-11
8.100000000000005e-01	8.100000e-01	1.906129e-11
8.200000000000003e-01	8.200000e-01	2.084537e-11
8.300000000000001e-01	8.300000e-01	2.280180e-11
8.399999999999999e-01	8.400000e-01	2.494732e-11
8.500000000000005e-01	8.500000e-01	2.730030e-11
8.600000000000003e-01	8.600000e-01	2.988091e-11
8.700000000000001e-01	8.700000e-01	3.271125e-11
8.799999999999999e-01	8.800000e-01	3.581558e-11
8.899999999999997e-01	8.900000e-01	3.922053e-11
9.000000000000004e-01	9.000000e-01	4.295529e-11
9.100000000000001e-01	9.100000e-01	4.705192e-11
9.199999999999999e-01	9.200000e-01	5.154555e-11
9.299999999999997e-01	9.300000e-01	5.647477e-11
9.400000000000004e-01	9.400000e-01	6.188190e-11
9.500000000000002e-01	9.500000e-01	6.781334e-11
9.600000000000000e-01	9.600000e-01	7.432005e-11
9.699999999999998e-01	9.700000e-01	8.145792e-11
9.800000000000004e-01	9.800000e-01	8.928825e-11
9.900000000000002e-01	9.900000e-01	9.787833e-11
1.000000000000000e+00	1.000000e+00	1.073020e-10
1.010000000000000e+00	1.010000e+00	1.176401e-10
1.020000000000000e+00	1.020000e+00	1.289816e-10
1.030000000000000e+00	1.030000e+00	1.414240e-10
1.040000000000000e+00	1.040000e+00	1.550742e-10
1.050000000000000e+00	1.050000e+00	1.700495e-10
1.060000000000000e+00	1.060000e+00	1.864787e-10
1.070000000000000e+00	1.070000e+00	2.045030e-10
1.080000000000000e+00	1.080000e+00	2.242774e-10
1.090000000000000e+00	1.090000e+00	2.459719e-10
1.100000000000001e+00	1.100000e+00	2.697730e-10
1.110000000000000e+00	1.110000e+00	2.958855e-10
1.120000000000000e+00	1.120000e+00	3.245337e-10
1.130000000000000e+00	1.130000e+00	3.559642e-10
1.140000000000001e+00	1.140000e+00	3.904471e-10
1.150000000000000e+00	1.150000e+00	4.282791e-10
1.160000000000000e+00	1.160000e+00	4.697854e-10
1.170000000000000e+00	1.170000e+00	5.153231e-10
1.180000000000000e+00	1.180000e+00	5.652838e-10
1.190000000000000e+00	1.190000e+00	6.200971e-10
1.200000000000000e+00	1.200000e+00	6.802346e-10
1.210000000000000e+00	1.210000e+00	7.462134e-10
1.220000000000000e+00	1.220000e+00	8.186011e-10
1.230000000000000e+00	1.230000e+00	8.980202e-10
1.240000000000000e+00	1.240000e+00	9.851538e-10
1.250000000000000e+00	1.250000e+00	1.080751e-09
1.260000000000000e+00	1.260000e+00	1.185635e-09
1.270000000000000e+00	1.270000e+00	1.300708e-09
1.280000000000000e+00	1.280000e+00	1.426958e-09
1.290000000000000e+00	1.290000e+00	1.565473e-09
1.300000000000000e+00	1.300000e+00	1.717443e-09
1.310000000000000e+00	1.310000e+00	1.884177e-09
1.320000000000000e+00	1.320000e+00	2.067107e-09
1.330000000000000e+00	1.330000e+00	2.267807e-09
1.340000000000000e+00	1.340000e+00	2.488005e-09
1.350000000000001e+00	1.350000e+00	2.729594e-09
1.360000000000000e+00	1.360000e+00	2.994652e-09
1.370000000000000e+00	1.370000e+00	3.285459e-09
1.380000000000000e+00	1.380000e+00	3.604516e-09
1.390000000000001e+00	1.390000e+00	3.954569e-09
1.400000000000000e+00	1.400000e+00	4.338628e-09
1.410000000000000e+00	1.409999e+00	4.759997e-09
1.420000000000000e+00	1.419999e+00	5.222300e-09
1.430000000000000e+00	1.429999e+00	5.729515e-09
1.440000000000000e+00	1.439999e+00	6.286003e-09
1.450000000000000e+00	1.449999e+00	6.896552e-09
1.460000000000000e+00	1.459999e+00	7.566414e-09
1.470000000000000e+00	1.469999e+00	8.301352e-09
1.480000000000000e+00	1.479999e+00	9.107685e-09
1.490000000000000e+00	1.489999e+00	9.992352e-09
1.500000000000000e+00	1.499999e+00	1.096296e-08
1.510000000000000e+00	1.509999e+00	1.202786e-08
1.520000000000000e+00	1.519999e+00	1.319621e-08
1.530000000000000e+00	1.529999e+00	1.447806e-08
1.540000000000000e+00	1.539998e+00	1.588444e-08
1.550000000000000e+00	1.549998e+00	1.742744e-08
1.560000000000000e+00	1.559998e+00	1.912034e-08
1.570000000000000e+00	1.569998e+00	2.097770e-08
1.580000000000000e+00	1.579998e+00	2.301549e-08
1.590000000000000e+00	1.589998e+00	2.525124e-08
1.600000000000001e+00	1.599997e+00	2.770417e-08
1.610000000000000e+00	1.609997e+00	3.039540e-08
1.620000000000000e+00	1.619997e+00	3.334807e-08
1.630000000000000e+00	1.629996e+00	3.658756e-08
1.640000000000001e+00	1.639996e+00	4.014174e-08
1.650000000000000e+00	1.649996e+00	4.404118e-08
1.660000000000000e+00	1.659995e+00	4.831942e-08
1.670000000000000e+00	1.669995e+00	5.301325e-08
1.680000000000000e+00	1.679994e+00	5.816304e-08
1.690000000000000e+00	1.689994e+00	6.381306e-08
1.700000000000000e+00	1.699993e+00	7.001191e-08
1.710000000000000e+00	1.709992e+00	7.681290e-08
1.720000000000000e+00	1.719992e+00	8.427450e-08
1.730000000000000e+00	1.729991e+00	9.246087e-08
1.740000000000000e+00	1.739990e+00	1.014424e-07
1.750000000000000e+00	1.749989e+00	1.112963e-07
1.760000000000000e+00	1.759988e+00	1.221073e-07
1.770000000000000e+00	1.769987e+00	1.339683e-07
1.780000000000000e+00	1.779985e+00	1.469814e-07
1.790000000000000e+00	1.789984e+00	1.612582e-07
1.800000000000000e+00	1.799982e+00	1.769217e-07
1.810000000000000e+00	1.809981e+00	1.941063e-07
1.820000000000000e+00	1.819979e+00	2.129597e-07
1.830000000000000e+00	1.829977e+00	2.336440e-07
1.840000000000000e+00	1.839974e+00	2.563368e-07
1.850000000000001e+00	1.849972e+00	2.812332e-07
1.860000000000000e+00	1.859969e+00	3.085469e-07
1.870000000000000e+00	1.869966e+00	3.385125e-07
1.880000000000000e+00	1.879963e+00	3.713873e-07
1.890000000000001e+00	1.889959e+00	4.074537e-07
1.900000000000000e+00	1.899955e+00	4.470210e-07
1.910000000000000e+00	1.909951e+00	4.904290e-07
1.920000000000000e+00	1.919946e+00	5.380500e-07
1.930000000000000e+00	1.929941e+00	5.902925e-07
1.940000000000000e+00	1.939935e+00	6.476046e-07
1.950000000000000e+00	1.949929e+00	7.104775e-07
1.960000000000000e+00	1.959922e+00	7.794500e-07
1.970000000000000e+00	1.969914e+00	8.551130e-07
1.980000000000000e+00	1.979906e+00	9.381145e-07
1.990000000000000e+00	1.989897e+00	1.029165e-06
2.000000000000000e+00	1.999887e+00	1.129043e-06
2.010000000000000e+00	2.009876e+00	1.238603e-06
2.020000000000000e+00	2.019864e+00	1.358781e-06
2.030000000000000e+00	2.029851e+00	1.490604e-06
2.040000000000000e+00	2.039836e+00	1.635196e-06
2.050000000000000e+00	2.049821e+00	1.793790e-06
2.060000000000000e+00	2.059803e+00	1.967738e-06
2.070000000000000e+00	2.069784e+00	2.158521e-06
2.080000000000000e+00	2.079763e+00	2.367761e-06
2.090000000000000e+00	2.089740e+00	2.597235e-06
2.100000000000001e+00	2.099715e+00	2.848890e-06
2.110000000000000e+00	2.109688e+00	3.124859e-06
2.120000000000000e+00	2.119657e+00	3.427475e-06
2.130000000000000e+00	2.129624e+00	3.759296e-06
2.140000000000001e+00	2.139588e+00	4.123119e-06
2.150000000000000e+00	2.149548e+00	4.522004e-06
2.160000000000000e+00	2.159504e+00	4.959304e-06
2.170000000000000e+00	2.169456e+00	5.438680e-06
2.180000000000000e+00	2.179404e+00	5.964139e-06
2.190000000000000e+00	2.189346e+00	6.540059e-06
2.200000000000000e+00	2.199283e+00	7.171224e-06
2.210000000000000e+00	2.209214e+00	7.862862e-06
2.220000000000000e+00	2.219138e+00	8.620676e-06
2.230000000000000e+00	2.229055e+00	9.450892e-06
2.240000000000000e+00	2.238964e+00	1.036030e-05
2.250000000000000e+00	2.248864e+00	1.135631e-05
2.260000000000000e+00	2.258755e+00	1.244698e-05
2.270000000000000e+00	2.268636e+00	1.364108e-05
2.280000000000000e+00	2.278505e+00	1.494818e-05
2.290000000000000e+00	2.288362e+00	1.637865e-05
2.300000000000000e+00	2.298206e+00	1.794377e-05
2.310000000000000e+00	2.308034e+00	1.965578e-05
2.320000000000000e+00	2.317847e+00	2.152793e-05
2.330000000000000e+00	2.327642e+00	2.357458e-05
2.340000000000000e+00	2.337419e+00	2.581126e-05
2.350000000000001e+00	2.347174e+00	2.825473e-05
2.360000000000000e+00	2.356908e+00	3.092306e-05
2.370000000000000e+00	2.366616e+00	3.383572e-05
2.380000000000000e+00	2.376299e+00	3.701363e-05
2.390000000000001e+00	2.385952e+00	4.047922e-05
2.400000000000000e+00	2.395574e+00	4.425649e-05
2.410000000000000e+00	2.405163e+00	4.837110e-05
2.420000000000000e+00	2.414715e+00	5.285039e-05
2.430000000000000e+00	2.424228e+00	5.772339e-05
2.440000000000000e+00	2.433698e+00	6.302090e-05
2.450000000000000e+00	2.443122e+00	6.877543e-05
2.460000000000000e+00	2.452498e+00	7.502123e-05
2.470000000000000e+00	2.461821e+00	8.179426e-05
2.480000000000000e+00	2.471087e+00	8.913207e-05
2.490000000000000e+00	2.480293e+00	9.707380e-05
2.500000000000000e+00	2.489434e+00	1.056600e-04
2.510000000000000e+00	2.498507e+00	1.149325e-04
2.520000000000000e+00	2.507507e+00	1.249342e-04
2.530000000000000e+00	2.516429e+00	1.357090e-04
2.540000000000000e+00	2.525270e+00	1.473013e-04
2.550000000000000e+00	2.534024e+00	1.597561e-04
2.560000000000000e+00	2.542688e+00	1.731183e-04
2.570000000000000e+00	2.551257e+00	1.874325e-04
2.580000000000000e+00	2.559726e+00	2.027430e-04
2.590000000000000e+00	2.568091e+00	2.190929e-04
2.600000000000001e+00	2.576348e+00	2.365241e-04
2.610000000000000e+00	2.584492e+00	2.550767e-04
2.620000000000000e+00	2.592521e+00	2.747890e-04
2.630000000000000e+00	2.600430e+00	2.956967e-04
2.640000000000001e+00	2.608217e+00	3.178329e-04
2.650000000000000e+00	2.615877e+00	3.412279e-04
2.660000000000000e+00	2.623409e+00	3.659085e-04
2.670000000000000e+00	2.630810e+00	3.918983e-04
2.680000000000000e+00	2.638078e+00	4.192172e-04
2.690000000000000e+00	2.645212e+00	4.478814e-04
2.700000000000000e+00	2.652210e+00	4.779035e-04
2.710000000000000e+00	2.659071e+00	5.092923e-04
2.720000000000000e+00	2.665795e+00	5.420528e-04
2.730000000000000e+00	2.672381e+00	5.761866e-04
2.740000000000000e+00	2.678831e+00	6.116917e-04
2.750000000000000e+00	2.685144e+00	6.485627e-04
2.760000000000000e+00	2.691321e+00	6.867913e-04
2.770000000000000e+00	2.697363e+00	7.263661e-04
2.780000000000000e+00	2.703273e+00	7.672729e-04
2.790000000000000e+00	2.709050e+00	8.094955e-04
2.800000000000000e+00	2.714699e+00	8.530151e-04
2.810000000000000e+00	2.720219e+00	8.978112e-04
2.820000000000000e+00	2.725614e+00	9.438616e-04
2.830000000000000e+00	2.730886e+00	9.911425e-04
2.840000000000000e+00	2.736037e+00	1.039629e-03
2.850000000000001e+00	2.741071e+00	1.089295e-03
2.860000000000000e+00	2.745989e+00	1.140115e-03
2.870000000000000e+00	2.750794e+00	1.192060e-03
2.880000000000000e+00	2.755490e+00	1.245104e-03
2.890000000000001e+00	2.760078e+00	1.299218e-03
2.900000000000000e+00	2.764563e+00	1.354374e-03
2.910000000000000e+00	2.768945e+00	1.410545e-03
2.920000000000000e+00	2.773230e+00	1.467702e-03
2.930000000000001e+00	2.777418e+00	1.525818e-03
2.940000000000000e+00	2.781513e+00	1.584866e-03
2.950000000000000e+00	2.785518e+00	1.644818e-03
2.960000000000000e+00	2.789435e+00	1.705649e-03
2.970000000000000e+00	2.793267e+00	1.767333e-03
2.980000000000000e+00	2.797016e+00	1.829843e-03
2.990000000000000e+00	2.800685e+00	1.893155e-03
3.000000000000000e+00	2.804276e+00	1.957246e-03
3.010000000000000e+00	2.807791e+00	2.022091e-03
3.020000000000000e+00	2.811233e+00	2.087668e-03
3.029999999999999e+00	2.814605e+00	2.153955e-03
3.040000000000001e+00	2.817907e+00	2.220929e-03
3.050000000000001e+00	2.821143e+00	2.288570e-03
3.060000000000000e+00	2.824314e+00	2.356858e-03
3.070000000000000e+00	2.827423e+00	2.425773e-03
3.080000000000000e+00	2.830471e+00	2.495295e-03
3.090000000000000e+00	2.833459e+00	2.565408e-03
3.100000000000000e+00	2.836391e+00	2.636092e-03
3.109999999999999e+00	2.839267e+00	2.707331e-03
3.120000000000001e+00	2.842089e+00	2.779108e-03
3.130000000000001e+00	2.844859e+00	2.851408e-03
3.140000000000001e+00	2.847579e+00	2.924214e-03
3.150000000000000e+00	2.850249e+00	2.997512e-03
3.160000000000000e+00	2.852871e+00	3.071288e-03
3.170000000000000e+00	2.855447e+00	3.145527e-03
3.180000000000000e+00	2.857978e+00	3.220216e-03
3.190000000000000e+00	2.860466e+00	3.295342e-03
3.199999999999999e+00	2.862911e+00	3.370893e-03
3.210000000000001e+00	2.865314e+00	3.446857e-03
3.220000000000001e+00	2.867678e+00	3.523222e-03
3.230000000000000e+00	2.870002e+00	3.599978e-03
3.240000000000000e+00	2.872289e+00	3.677112e-03
3.250000000000000e+00	2.874538e+00	3.754615e-03
3.260000000000000e+00	2.876752e+00	3.832477e-03
3.270000000000000e+00	2.878931e+00	3.910688e-03
3.279999999999999e+00	2.881076e+00	3.989238e-03
3.290000000000001e+00	2.883188e+00	4.068119e-03
3.300000000000001e+00	2.885268e+00	4.147322e-03
3.310000000000000e+00	2.887316e+00	4.226839e-03
3.320000000000000e+00	2.889334e+00	4.306660e-03
3.330000000000000e+00	2.891322e+00	4.386779e-03
3.340000000000000e+00	2.893281e+00	4.467188e-03
3.350000000000000e+00	2.895212e+00	4.547880e-03
3.359999999999999e+00	2.897115e+00	4.628847e-03
3.370000000000001e+00	2.898992e+00	4.710082e-03
3.380000000000001e+00	2.900842e+00	4.791580e-03
3.390000000000001e+00	2.902667e+00	4.873333e-03
3.400000000000000e+00	2.904466e+00	4.955335e-03
3.410000000000000e+00	2.906242e+00	5.037581e-03
3.420000000000000e+00	2.907994e+00	5.120064e-03
3.430000000000000e+00	2.909722e+00	5.202779e-03
3.440000000000000e+00	2.911428e+00	5.285720e-03
3.449999999999999e+00	2.913112e+00	5.368882e-03
3.460000000000001e+00	2.914774e+00	5.452261e-03
3.470000000000001e+00	2.916415e+00	5.535851e-03
3.480000000000000e+00	2.918035e+00	5.619647e-03
3.490000000000000e+00	2.919635e+00	5.703644e-03
3.500000000000000e+00	2.921216e+00	5.787839e-03
3.510000000000000e+00	2.922777e+00	5.872227e-03
3.520000000000000e+00	2.924320e+00	5.956803e-03
3.529999999999999e+00	2.925843e+00	6.041565e-03
3.540000000000001e+00	2.927349e+00	6.126506e-03
3.550000000000001e+00	2.928838e+00	6.211624e-03
3.560000000000000e+00	2.930309e+00	6.296915e-03
3.570000000000000e+00	2.931762e+00	6.382375e-03
3.580000000000000e+00	2.933200e+00	6.468002e-03
